# Extensions Names

          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2988676290428867 -5.24}
set WAT13(kp4m,k1020,ccd8) \
          {4910388327719E-4 -0.3022234370617136 -0.1517865158635328 6.562278688}
set WAT14(kp4m,k1020,ccd8) \
          {429969E-5 2.272165276550670E-4 0.001241046978919055 5.16150453856477}
set WAT15(kp4m,k1020,ccd8) \
          {3E-4 -6.321363978651532E-4 0.001315883913185671 "                   }
set WAT21(kp4m,k1020,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2988676290428867 -5.2}
set WAT23(kp4m,k1020,ccd8) \
          {44910388327719E-4 -0.3022234370617136 -0.1517865158635328 3.13810597}
set WAT24(kp4m,k1020,ccd8) \
          {1702345E-5 1.451408284380405E-4 -1.121602572494611E-4 1.784518457302}
set WAT25(kp4m,k1020,ccd8) \
          {635E-4 7.821462662215984E-4 1.422715077537934E-4 "                  }

set WCSASTRM(kp4m,k1009,ccd1) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd1) RA---ZPX
set CTYPE2(kp4m,k1009,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd1) 4266.25724065269
set CRPIX2(kp4m,k1009,ccd1) 4159.37480254111
set CD1_1(kp4m,k1009,ccd1) -2.8526744908338E-7
set CD2_2(kp4m,k1009,ccd1) 2.35588601546300E-7
set CD1_2(kp4m,k1009,ccd1) -7.2741736719100E-5
set CD2_1(kp4m,k1009,ccd1) -7.2762118857642E-5
set WAT01(kp4m,k1009,ccd1) {system=image}
set WAT11(kp4m,k1009,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005242789785522471 0.30}
set WAT13(kp4m,k1009,ccd1) \
          {37041441185105 0.1604254312967605 0.3103342239216862 1.6891424970409}
set WAT14(kp4m,k1009,ccd1) \
          {60E-4 -0.001606793998962452 0.00313347561959862 -5.991393848485458E-}
set WAT15(kp4m,k1009,ccd1) \
          {4 0.002790141448357071 4.030389385239774E-4 "                       }
set WAT21(kp4m,k1009,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005242789785522471 0.3}
set WAT23(kp4m,k1009,ccd1) \
          {037041441185105 0.1604254312967605 0.3103342239216862 2.064116035949}
set WAT24(kp4m,k1009,ccd1) \
          {503E-4 -4.728704654495106E-4 2.898866620234885E-4 -0.001513313338854}
set WAT25(kp4m,k1009,ccd1) \
          {942 0.001640529994605146 0.002698160445283561 "                     }

set WCSASTRM(kp4m,k1009,ccd2) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd2) RA---ZPX
set CTYPE2(kp4m,k1009,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd2) 2142.46833189381
set CRPIX2(kp4m,k1009,ccd2) 4155.64203112027
set CD1_1(kp4m,k1009,ccd2) -3.3376727549046E-7
set CD2_2(kp4m,k1009,ccd2) 3.18512065416495E-7
set CD1_2(kp4m,k1009,ccd2) -7.2730801724347E-5
set CD2_1(kp4m,k1009,ccd2) -7.2714134171555E-5
set WAT01(kp4m,k1009,ccd2) {system=image}
set WAT11(kp4m,k1009,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004369343177602298 0.30}
set WAT13(kp4m,k1009,ccd2) \
          {28851978517333 0.005545879345890984 0.1556960189029448 3.30062634258}
set WAT14(kp4m,k1009,ccd2) \
          {7685E-5 -7.787663361932583E-4 0.002930687200896836 -1.13190642993865}
set WAT15(kp4m,k1009,ccd2) \
          {0E-4 -0.001264326439465551 0.002299952576048835 "                   }
set WAT21(kp4m,k1009,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004369343177602298 0.3}
set WAT23(kp4m,k1009,ccd2) \
          {028851978517333 0.005545879345890984 0.1556960189029448 1.7087514122}
set WAT24(kp4m,k1009,ccd2) \
          {88573E-5 -2.410291462058897E-4 8.023006225030320E-4 -2.1646184734067}
set WAT25(kp4m,k1009,ccd2) \
          {57E-4 1.127084215422180E-5 0.001444083868676477 "                   }

set WCSASTRM(kp4m,k1009,ccd3) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd3) RA---ZPX
set CTYPE2(kp4m,k1009,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd3) 15.9305924498583
set CRPIX2(kp4m,k1009,ccd3) 4156.97140310195
set CD1_1(kp4m,k1009,ccd3) -3.2756131584528E-7
set CD2_2(kp4m,k1009,ccd3) 3.26041420808156E-7
set CD1_2(kp4m,k1009,ccd3) -7.2725236773258E-5
set CD2_1(kp4m,k1009,ccd3) -7.2692438753617E-5
set WAT01(kp4m,k1009,ccd3) {system=image}
set WAT11(kp4m,k1009,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003768532397960936 0.30}
set WAT13(kp4m,k1009,ccd3) \
          {2248894997986 -0.1490710997725424 0.001065461974320512 2.52064029262}
set WAT14(kp4m,k1009,ccd3) \
          {1050E-5 -7.781246666470196E-4 0.002844189011808881 -4.15841658169722}
set WAT15(kp4m,k1009,ccd3) \
          {7E-4 0.00146984588789625 -0.001125592413767697 "                    }
set WAT21(kp4m,k1009,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003768532397960936 0.3}
set WAT23(kp4m,k1009,ccd3) \
          {02248894997986 -0.1490710997725424 0.001065461974320512 -2.246336168}
set WAT24(kp4m,k1009,ccd3) \
          {784039E-5 2.717622668885233E-4 -4.071294130017760E-4 -5.480985177191}
set WAT25(kp4m,k1009,ccd3) \
          {273E-5 0.001989085913126402 0.001677303516934827 "                  }

set WCSASTRM(kp4m,k1009,ccd4) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd4) RA---ZPX
set CTYPE2(kp4m,k1009,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd4) -2112.0429982525
set CRPIX2(kp4m,k1009,ccd4) 4155.27218465509
set CD1_1(kp4m,k1009,ccd4) -3.0154784160653E-7
set CD2_2(kp4m,k1009,ccd4) 3.33567034625341E-7
set CD1_2(kp4m,k1009,ccd4) -7.2723032441855E-5
set CD2_1(kp4m,k1009,ccd4) -7.2701459769158E-5
set WAT01(kp4m,k1009,ccd4) {system=image}
set WAT11(kp4m,k1009,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003056001020458096 0.30}
set WAT13(kp4m,k1009,ccd4) \
          {14740873016221 -0.3038269269290829 -0.1536410817748261 1.81148384899}
set WAT14(kp4m,k1009,ccd4) \
          {7987E-4 -0.001041502180197247 0.003567022431889572 0.001122964390496}
set WAT15(kp4m,k1009,ccd4) \
          {997 1.756824692977784E-4 0.002468235120532971 "                     }
set WAT21(kp4m,k1009,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003056001020458096 0.3}
set WAT23(kp4m,k1009,ccd4) \
          {014740873016221 -0.3038269269290829 -0.1536410817748261 -6.393391688}
set WAT24(kp4m,k1009,ccd4) \
          {317985E-6 4.907246216235623E-4 -1.982605422708719E-4 2.8682261376041}
set WAT25(kp4m,k1009,ccd4) \
          {64E-4 0.00187855799068223 0.001272297531851454 "                    }

set WCSASTRM(kp4m,k1009,ccd5) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd5) RA---ZPX
set CTYPE2(kp4m,k1009,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd5) 4270.39143635124
set CRPIX2(kp4m,k1009,ccd5) 10.3398842758472
set CD1_1(kp4m,k1009,ccd5) -3.5308984122281E-7
set CD2_2(kp4m,k1009,ccd5) 3.53951598798566E-7
set CD1_2(kp4m,k1009,ccd5) -7.2685681532886E-5
set CD2_1(kp4m,k1009,ccd5) -7.2742194372668E-5
set WAT01(kp4m,k1009,ccd5) {system=image}
set WAT11(kp4m,k1009,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2961842861837457 0.002}
set WAT13(kp4m,k1009,ccd5) \
          {186354598407553 0.1616583239682425 0.3120110276461737 -6.45838048657}
set WAT14(kp4m,k1009,ccd5) \
          {6080E-5 4.183194296446990E-4 0.002212725254133727 7.054371095516218E}
set WAT15(kp4m,k1009,ccd5) \
          {-4 9.361140511400395E-4 -0.00124497589814813 "                      }
set WAT21(kp4m,k1009,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2961842861837457 0.00}
set WAT23(kp4m,k1009,ccd5) \
          {2186354598407553 0.1616583239682425 0.3120110276461737 6.72613294380}
set WAT24(kp4m,k1009,ccd5) \
          {3455E-5 -1.789175047580416E-4 -2.018708886212112E-4 -6.9385697429667}
set WAT25(kp4m,k1009,ccd5) \
          {47E-4 5.200677682757919E-4 0.001635790475250317 "                   }

set WCSASTRM(kp4m,k1009,ccd6) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd6) RA---ZPX
set CTYPE2(kp4m,k1009,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd6) 2146.79317121614
set CRPIX2(kp4m,k1009,ccd6) 10.4710179568566
set CD1_1(kp4m,k1009,ccd6) -3.3268429436581E-7
set CD2_2(kp4m,k1009,ccd6) 3.42798792353424E-7
set CD1_2(kp4m,k1009,ccd6) -7.2678679586556E-5
set CD2_1(kp4m,k1009,ccd6) -7.2698033888791E-5
set WAT01(kp4m,k1009,ccd6) {system=image}
set WAT11(kp4m,k1009,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2968979848910492 0.001}
set WAT13(kp4m,k1009,ccd6) \
          {402212766465925 0.007178822655534247 0.1573954590805771 6.2755874864}
set WAT14(kp4m,k1009,ccd6) \
          {83700E-5 8.851460701874660E-4 0.002531678476742234 -6.41275076972512}
set WAT15(kp4m,k1009,ccd6) \
          {7E-4 -0.001979409516242127 0.002401285386721556 "                   }
set WAT21(kp4m,k1009,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2968979848910492 0.00}
set WAT23(kp4m,k1009,ccd6) \
          {1402212766465925 0.007178822655534247 0.1573954590805771 1.106991074}
set WAT24(kp4m,k1009,ccd6) \
          {500726E-5 5.355713440515377E-5 -4.909669946460563E-5 -2.120081177725}
set WAT25(kp4m,k1009,ccd6) \
          {486E-4 -7.717302624550627E-4 6.614498080370923E-4 "                 }

set WCSASTRM(kp4m,k1009,ccd7) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd7) RA---ZPX
set CTYPE2(kp4m,k1009,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd7) 18.6472100182441
set CRPIX2(kp4m,k1009,ccd7) 11.4558260081704
set CD1_1(kp4m,k1009,ccd7) -3.2068544711600E-7
set CD2_2(kp4m,k1009,ccd7) 3.51667765937676E-7
set CD1_2(kp4m,k1009,ccd7) -7.2672749233539E-5
set CD2_1(kp4m,k1009,ccd7) -7.2677007229946E-5
set WAT01(kp4m,k1009,ccd7) {system=image}
set WAT11(kp4m,k1009,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2974858383966325 7.655}
set WAT13(kp4m,k1009,ccd7) \
          {128249563323E-4 -0.1474909643665887 0.002718948934625759 3.780847316}
set WAT14(kp4m,k1009,ccd7) \
          {790476E-5 5.896356560526881E-4 0.001911843829294556 3.34907342063481}
set WAT15(kp4m,k1009,ccd7) \
          {0E-4 7.757159813691084E-4 0.001534503873135347 "                    }
set WAT21(kp4m,k1009,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2974858383966325 7.65}
set WAT23(kp4m,k1009,ccd7) \
          {5128249563323E-4 -0.1474909643665887 0.002718948934625759 3.24237017}
set WAT24(kp4m,k1009,ccd7) \
          {6865941E-5 1.734355999319984E-4 2.232880652845525E-5 6.8413910501567}
set WAT25(kp4m,k1009,ccd7) \
          {22E-4 0.002206812008938498 0.002598432533767701 "                   }

set WCSASTRM(kp4m,k1009,ccd8) \
          {kp4m.20101023T043624 (Trumpler 37 ha) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1009,ccd8) RA---ZPX
set CTYPE2(kp4m,k1009,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1009,ccd8) -2109.7808802061
set CRPIX2(kp4m,k1009,ccd8) 6.91322575087064
set CD1_1(kp4m,k1009,ccd8) -3.5749752063719E-7
set CD2_2(kp4m,k1009,ccd8) 4.01729618921319E-7
set CD1_2(kp4m,k1009,ccd8) -7.2664778742049E-5
set CD2_1(kp4m,k1009,ccd8) -7.2672728117935E-5
set WAT01(kp4m,k1009,ccd8) {system=image}
set WAT11(kp4m,k1009,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1009,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2986189820638793 -3.24}
set WAT13(kp4m,k1009,ccd8) \
          {9156904432632E-4 -0.3021596549990935 -0.1517534977521979 5.706594446}
set WAT14(kp4m,k1009,ccd8) \
          {528167E-5 2.164470533938016E-4 0.001258748821160683 4.48670069083936}
set WAT15(kp4m,k1009,ccd8) \
          {5E-4 -6.942780597189713E-4 0.001189046687581617 "                   }
set WAT21(kp4m,k1009,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1009,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2986189820638793 -3.2}
set WAT23(kp4m,k1009,ccd8) \
          {49156904432632E-4 -0.3021596549990935 -0.1517534977521979 2.09480637}
set WAT24(kp4m,k1009,ccd8) \
          {8492999E-5 7.696029630874534E-5 -2.574849034679715E-4 1.221451375499}
set WAT25(kp4m,k1009,ccd8) \
          {565E-4 6.732322980936007E-4 5.652105153659127E-5 "                  }


# Default astrometery.
set WCSASTRM(kp4m,ccd1) $WCSASTRM(kp4m,k1003,ccd1)
set CTYPE1(kp4m,ccd1) $CTYPE1(kp4m,k1003,ccd1)
set CTYPE2(kp4m,ccd1) $CTYPE2(kp4m,k1003,ccd1)
set CRPIX1(kp4m,ccd1) $CRPIX1(kp4m,k1003,ccd1)
set CRPIX2(kp4m,ccd1) $CRPIX2(kp4m,k1003,ccd1)
set CD1_1(kp4m,ccd1) $CD1_1(kp4m,k1003,ccd1)
set CD2_2(kp4m,ccd1) $CD2_2(kp4m,k1003,ccd1)
set CD1_2(kp4m,ccd1) $CD1_2(kp4m,k1003,ccd1)
set CD2_1(kp4m,ccd1) $CD2_1(kp4m,k1003,ccd1)
set WAT01(kp4m,ccd1) $WAT01(kp4m,k1003,ccd1)
set WAT11(kp4m,ccd1) $WAT11(kp4m,k1003,ccd1)
set WAT12(kp4m,ccd1) $WAT12(kp4m,k1003,ccd1)
set WAT13(kp4m,ccd1) $WAT13(kp4m,k1003,ccd1)
set WAT14(kp4m,ccd1) $WAT14(kp4m,k1003,ccd1)
set WAT15(kp4m,ccd1) $WAT15(kp4m,k1003,ccd1)
set WAT21(kp4m,ccd1) $WAT21(kp4m,k1003,ccd1)
set WAT22(kp4m,ccd1) $WAT22(kp4m,k1003,ccd1)
set WAT23(kp4m,ccd1) $WAT23(kp4m,k1003,ccd1)
set WAT24(kp4m,ccd1) $WAT24(kp4m,k1003,ccd1)
set WAT25(kp4m,ccd1) $WAT25(kp4m,k1003,ccd1)

set WCSASTRM(kp4m,ccd2) $WCSASTRM(kp4m,k1003,ccd2)
set CTYPE1(kp4m,ccd2) $CTYPE1(kp4m,k1003,ccd2)
set CTYPE2(kp4m,ccd2) $CTYPE2(kp4m,k1003,ccd2)
set CRPIX1(kp4m,ccd2) $CRPIX1(kp4m,k1003,ccd2)
set CRPIX2(kp4m,ccd2) $CRPIX2(kp4m,k1003,ccd2)
set CD1_1(kp4m,ccd2) $CD1_1(kp4m,k1003,ccd2)
set CD2_2(kp4m,ccd2) $CD2_2(kp4m,k1003,ccd2)
set CD1_2(kp4m,ccd2) $CD1_2(kp4m,k1003,ccd2)
set CD2_1(kp4m,ccd2) $CD2_1(kp4m,k1003,ccd2)
set WAT01(kp4m,ccd2) $WAT01(kp4m,k1003,ccd2)
set WAT11(kp4m,ccd2) $WAT11(kp4m,k1003,ccd2)
set WAT12(kp4m,ccd2) $WAT12(kp4m,k1003,ccd2)
set WAT13(kp4m,ccd2) $WAT13(kp4m,k1003,ccd2)
set WAT14(kp4m,ccd2) $WAT14(kp4m,k1003,ccd2)
set WAT15(kp4m,ccd2) $WAT15(kp4m,k1003,ccd2)
set WAT21(kp4m,ccd2) $WAT21(kp4m,k1003,ccd2)
set WAT22(kp4m,ccd2) $WAT22(kp4m,k1003,ccd2)
set WAT23(kp4m,ccd2) $WAT23(kp4m,k1003,ccd2)
set WAT24(kp4m,ccd2) $WAT24(kp4m,k1003,ccd2)
set WAT25(kp4m,ccd2) $WAT25(kp4m,k1003,ccd2)

set WCSASTRM(kp4m,ccd3) $WCSASTRM(kp4m,k1003,ccd3)
set CTYPE1(kp4m,ccd3) $CTYPE1(kp4m,k1003,ccd3)
set CTYPE2(kp4m,ccd3) $CTYPE2(kp4m,k1003,ccd3)
set CRPIX1(kp4m,ccd3) $CRPIX1(kp4m,k1003,ccd3)
set CRPIX2(kp4m,ccd3) $CRPIX2(kp4m,k1003,ccd3)
set CD1_1(kp4m,ccd3) $CD1_1(kp4m,k1003,ccd3)
set CD2_2(kp4m,ccd3) $CD2_2(kp4m,k1003,ccd3)
set CD1_2(kp4m,ccd3) $CD1_2(kp4m,k1003,ccd3)
set CD2_1(kp4m,ccd3) $CD2_1(kp4m,k1003,ccd3)
set WAT01(kp4m,ccd3) $WAT01(kp4m,k1003,ccd3)
set WAT11(kp4m,ccd3) $WAT11(kp4m,k1003,ccd3)
set WAT12(kp4m,ccd3) $WAT12(kp4m,k1003,ccd3)
set WAT13(kp4m,ccd3) $WAT13(kp4m,k1003,ccd3)
set WAT14(kp4m,ccd3) $WAT14(kp4m,k1003,ccd3)
set WAT15(kp4m,ccd3) $WAT15(kp4m,k1003,ccd3)
set WAT21(kp4m,ccd3) $WAT21(kp4m,k1003,ccd3)
set WAT22(kp4m,ccd3) $WAT22(kp4m,k1003,ccd3)
set WAT23(kp4m,ccd3) $WAT23(kp4m,k1003,ccd3)
set WAT24(kp4m,ccd3) $WAT24(kp4m,k1003,ccd3)
set WAT25(kp4m,ccd3) $WAT25(kp4m,k1003,ccd3)

set WCSASTRM(kp4m,ccd4) $WCSASTRM(kp4m,k1003,ccd4)
set CTYPE1(kp4m,ccd4) $CTYPE1(kp4m,k1003,ccd4)
set CTYPE2(kp4m,ccd4) $CTYPE2(kp4m,k1003,ccd4)
set CRPIX1(kp4m,ccd4) $CRPIX1(kp4m,k1003,ccd4)
set CRPIX2(kp4m,ccd4) $CRPIX2(kp4m,k1003,ccd4)
set CD1_1(kp4m,ccd4) $CD1_1(kp4m,k1003,ccd4)
set CD2_2(kp4m,ccd4) $CD2_2(kp4m,k1003,ccd4)
set CD1_2(kp4m,ccd4) $CD1_2(kp4m,k1003,ccd4)
set CD2_1(kp4m,ccd4) $CD2_1(kp4m,k1003,ccd4)
set WAT01(kp4m,ccd4) $WAT01(kp4m,k1003,ccd4)
set WAT11(kp4m,ccd4) $WAT11(kp4m,k1003,ccd4)
set WAT12(kp4m,ccd4) $WAT12(kp4m,k1003,ccd4)
set WAT13(kp4m,ccd4) $WAT13(kp4m,k1003,ccd4)
set WAT14(kp4m,ccd4) $WAT14(kp4m,k1003,ccd4)
set WAT15(kp4m,ccd4) $WAT15(kp4m,k1003,ccd4)
set WAT21(kp4m,ccd4) $WAT21(kp4m,k1003,ccd4)
set WAT22(kp4m,ccd4) $WAT22(kp4m,k1003,ccd4)
set WAT23(kp4m,ccd4) $WAT23(kp4m,k1003,ccd4)
set WAT24(kp4m,ccd4) $WAT24(kp4m,k1003,ccd4)
set WAT25(kp4m,ccd4) $WAT25(kp4m,k1003,ccd4)

set WCSASTRM(kp4m,ccd5) $WCSASTRM(kp4m,k1003,ccd5)
set CTYPE1(kp4m,ccd5) $CTYPE1(kp4m,k1003,ccd5)
set CTYPE2(kp4m,ccd5) $CTYPE2(kp4m,k1003,ccd5)
set CRPIX1(kp4m,ccd5) $CRPIX1(kp4m,k1003,ccd5)
set CRPIX2(kp4m,ccd5) $CRPIX2(kp4m,k1003,ccd5)
set CD1_1(kp4m,ccd5) $CD1_1(kp4m,k1003,ccd5)
set CD2_2(kp4m,ccd5) $CD2_2(kp4m,k1003,ccd5)
set CD1_2(kp4m,ccd5) $CD1_2(kp4m,k1003,ccd5)
set CD2_1(kp4m,ccd5) $CD2_1(kp4m,k1003,ccd5)
set WAT01(kp4m,ccd5) $WAT01(kp4m,k1003,ccd5)
set WAT11(kp4m,ccd5) $WAT11(kp4m,k1003,ccd5)
set WAT12(kp4m,ccd5) $WAT12(kp4m,k1003,ccd5)
set WAT13(kp4m,ccd5) $WAT13(kp4m,k1003,ccd5)
set WAT14(kp4m,ccd5) $WAT14(kp4m,k1003,ccd5)
set WAT15(kp4m,ccd5) $WAT15(kp4m,k1003,ccd5)
set WAT21(kp4m,ccd5) $WAT21(kp4m,k1003,ccd5)
set WAT22(kp4m,ccd5) $WAT22(kp4m,k1003,ccd5)
set WAT23(kp4m,ccd5) $WAT23(kp4m,k1003,ccd5)
set WAT24(kp4m,ccd5) $WAT24(kp4m,k1003,ccd5)
set WAT25(kp4m,ccd5) $WAT25(kp4m,k1003,ccd5)

set WCSASTRM(kp4m,ccd6) $WCSASTRM(kp4m,k1003,ccd6)
set CTYPE1(kp4m,ccd6) $CTYPE1(kp4m,k1003,ccd6)
set CTYPE2(kp4m,ccd6) $CTYPE2(kp4m,k1003,ccd6)
set CRPIX1(kp4m,ccd6) $CRPIX1(kp4m,k1003,ccd6)
set CRPIX2(kp4m,ccd6) $CRPIX2(kp4m,k1003,ccd6)
set CD1_1(kp4m,ccd6) $CD1_1(kp4m,k1003,ccd6)
set CD2_2(kp4m,ccd6) $CD2_2(kp4m,k1003,ccd6)
set CD1_2(kp4m,ccd6) $CD1_2(kp4m,k1003,ccd6)
set CD2_1(kp4m,ccd6) $CD2_1(kp4m,k1003,ccd6)
set WAT01(kp4m,ccd6) $WAT01(kp4m,k1003,ccd6)
set WAT11(kp4m,ccd6) $WAT11(kp4m,k1003,ccd6)
set WAT12(kp4m,ccd6) $WAT12(kp4m,k1003,ccd6)
set WAT13(kp4m,ccd6) $WAT13(kp4m,k1003,ccd6)
set WAT14(kp4m,ccd6) $WAT14(kp4m,k1003,ccd6)
set WAT15(kp4m,ccd6) $WAT15(kp4m,k1003,ccd6)
set WAT21(kp4m,ccd6) $WAT21(kp4m,k1003,ccd6)
set WAT22(kp4m,ccd6) $WAT22(kp4m,k1003,ccd6)
set WAT23(kp4m,ccd6) $WAT23(kp4m,k1003,ccd6)
set WAT24(kp4m,ccd6) $WAT24(kp4m,k1003,ccd6)
set WAT25(kp4m,ccd6) $WAT25(kp4m,k1003,ccd6)

set WCSASTRM(kp4m,ccd7) $WCSASTRM(kp4m,k1003,ccd7)
set CTYPE1(kp4m,ccd7) $CTYPE1(kp4m,k1003,ccd7)
set CTYPE2(kp4m,ccd7) $CTYPE2(kp4m,k1003,ccd7)
set CRPIX1(kp4m,ccd7) $CRPIX1(kp4m,k1003,ccd7)
set CRPIX2(kp4m,ccd7) $CRPIX2(kp4m,k1003,ccd7)
set CD1_1(kp4m,ccd7) $CD1_1(kp4m,k1003,ccd7)
set CD2_2(kp4m,ccd7) $CD2_2(kp4m,k1003,ccd7)
set CD1_2(kp4m,ccd7) $CD1_2(kp4m,k1003,ccd7)
set CD2_1(kp4m,ccd7) $CD2_1(kp4m,k1003,ccd7)
set WAT01(kp4m,ccd7) $WAT01(kp4m,k1003,ccd7)
set WAT11(kp4m,ccd7) $WAT11(kp4m,k1003,ccd7)
set WAT12(kp4m,ccd7) $WAT12(kp4m,k1003,ccd7)
set WAT13(kp4m,ccd7) $WAT13(kp4m,k1003,ccd7)
set WAT14(kp4m,ccd7) $WAT14(kp4m,k1003,ccd7)
set WAT15(kp4m,ccd7) $WAT15(kp4m,k1003,ccd7)
set WAT21(kp4m,ccd7) $WAT21(kp4m,k1003,ccd7)
set WAT22(kp4m,ccd7) $WAT22(kp4m,k1003,ccd7)
set WAT23(kp4m,ccd7) $WAT23(kp4m,k1003,ccd7)
set WAT24(kp4m,ccd7) $WAT24(kp4m,k1003,ccd7)
set WAT25(kp4m,ccd7) $WAT25(kp4m,k1003,ccd7)

set WCSASTRM(kp4m,ccd8) $WCSASTRM(kp4m,k1003,ccd8)
set CTYPE1(kp4m,ccd8) $CTYPE1(kp4m,k1003,ccd8)
set CTYPE2(kp4m,ccd8) $CTYPE2(kp4m,k1003,ccd8)
set CRPIX1(kp4m,ccd8) $CRPIX1(kp4m,k1003,ccd8)
set CRPIX2(kp4m,ccd8) $CRPIX2(kp4m,k1003,ccd8)
set CD1_1(kp4m,ccd8) $CD1_1(kp4m,k1003,ccd8)
set CD2_2(kp4m,ccd8) $CD2_2(kp4m,k1003,ccd8)
set CD1_2(kp4m,ccd8) $CD1_2(kp4m,k1003,ccd8)
